
Personal Information	Tab Corner Right	Student Services	Tab Corner Right	Financial Aid	Tab Corner Right	Employee Services	Tab Corner Right	Additional Academic Services	Tab Corner Right
Transparent Image
Search   
RETURN TO MENU | SITE MAP | HELP
Look-Up Classes to Add:

 	
988950718 Stephanie A. Labasan
Fall 2015
Aug 24, 2015 09:03 pm
Transparent Image
 Information	To register for classes, check the box in front of the CRN (C identifies a closed class, NR identifies class not available for registration at this time, and SR identifies student restrictions on class) and click Register or Add to Worksheet.
Stockton Students: To register for an Independent Study, Internship, Research or non-Engineering Co-op (course will be marked NR) - Click here.

Helpful Informaton
Sec (Section): L (Lab); D (Discussion); ON (Online); HB (Hybrid In-Seat and Online - Click on course CRN for more information)

WL (Waitlisting): Cap (Capacity), Act (Actual) and Rem (Remaining) counts are used only by McGeorge School of Law

Location: NBA (No Building Assigned); TBA (To Be Announced)

Sections Found
ACTY - Activity
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	80669	ACTY	001	01	1	1.000	Dance Team	 	TBA	20	5	15	0	0	0	0	0	0	Sarah Amanda Jean Bakic (P)	08/24-12/11	TBA	 
SR	81002	ACTY	003	01	1	1.000	Aikido	MW	01:00 pm-01:50 pm	20	5	15	0	0	0	0	0	0	Torrey Allan Stadtner (P)	08/24-12/11	GYM 100	 
SR	80644	ACTY	004	01	1	1.000	Badminton	TR	10:00 am-10:50 am	24	20	4	0	0	0	0	0	0	Kelly Ann Cartner (P)	08/24-12/11	GYM 100	 
SR	80646	ACTY	009	01	1	1.000	Kung Fu	R	08:00 pm-09:20 pm	20	19	1	0	0	0	0	0	0	John Yim (P)	08/24-12/11	SCGYM	 
SR	80647	ACTY	010	01	1	1.000	Karate	R	05:00 pm-06:20 pm	25	19	6	0	0	0	0	0	0	Annhya B. Clarkson (P)	08/24-12/11	GYM 100	 
C	80648	ACTY	011	01	1	1.000	Kick Box	T	05:00 pm-06:20 pm	25	25	0	0	0	0	0	0	0	Annhya B. Clarkson (P)	08/24-12/11	GYM 100	 
SR	81001	ACTY	012	01	1	1.000	Running for Health	TR	09:00 am-09:50 am	19	18	1	0	0	0	0	0	0	Matthew C Goodrid (P)	08/24-12/11	GYM 100	 
C	81490	ACTY	012	02	1	1.000	Running for Health	MW	10:00 am-10:50 am	15	15	0	0	0	0	0	0	0	TBA	08/24-12/11	GYM 100	 
SR	80649	ACTY	016	01	1	1.000	Strength Training	TR	03:00 pm-03:50 pm	100	72	28	0	0	0	0	0	0	Milan Gene Mirra (P)	08/24-12/11	TBA	 
SR	80650	ACTY	017	01	1	1.000	Swimming for Health	MW	11:00 am-11:50 am	20	19	1	0	0	0	0	0	0	Anna Amelia Koch (P)	08/24-12/11	POOL	 
SR	80651	ACTY	018	01	1	1.000	Tennis	TR	10:00 am-10:50 am	20	9	11	0	0	0	0	0	0	Jennifer Velarde-Menary (P)	08/24-12/11	COURTS TENNIS	 
SR	81514	ACTY	019	0	1	1.000	Volleyball	TR	02:00 pm-02:50 pm	20	13	7	0	0	0	0	0	0	Jennifer Velarde-Menary (P)	08/24-12/11	GYM 100	 
SR	80652	ACTY	021	01	1	1.000	Weight Training	TR	08:00 am-08:50 am	20	19	1	0	0	0	0	0	0	Ifeoma C Agwuenu (P)	08/24-12/11	BAUNFI	 
SR	80653	ACTY	021	02	1	1.000	Weight Training	TR	09:00 am-09:50 am	20	18	2	0	0	0	0	0	0	Brittainy D Chown (P)	08/24-12/11	BAUNFI	 
SR	80654	ACTY	021	03	1	1.000	Weight Training	TR	04:00 pm-04:50 pm	100	18	82	0	0	0	0	0	0	Milan Gene Mirra (P)	08/24-12/11	TBA	 
C	80655	ACTY	021	04	1	1.000	Weight Training	MW	02:00 pm-02:50 pm	20	20	0	0	0	0	0	0	0	Alexis Christine King (P)	08/24-12/11	BAUNFI	 
SR	80656	ACTY	022	01	1	1.000	Yoga	TR	10:00 am-10:50 am	24	23	1	0	0	0	0	0	0	Victoria L Sonstroem (P)	08/24-12/11	BAUNFI WOOD	 
SR	80657	ACTY	023	01	1	1.000	Self-Defense for Women	MW	02:00 pm-02:50 pm	25	17	8	0	0	0	0	0	0	Torrey Allan Stadtner (P)	08/24-12/11	GYM 100	 
SR	80658	ACTY	024	01	1	1.000	Basketball	TR	11:00 am-11:50 am	24	23	1	0	0	0	0	0	0	Haylee Ann Bettencourt (P)	08/24-12/11	GYM 100	 
SR	80659	ACTY	025	01	1	1.000	Tae-Kwon Do	M	05:00 pm-06:20 pm	20	13	7	0	0	0	0	0	0	Annhya B. Clarkson (P)	08/24-12/11	GYM 100	 
SR	80660	ACTY	051	01	1	1.000	Basketball, Men's Intercoll.	 	TBA	20	11	9	0	0	0	0	0	0	Ronald D. Verlin (P)	08/24-12/11	TBA	 
SR	80661	ACTY	056	01	1	1.000	Water Polo, Men's Intercoll.	 	TBA	40	13	27	0	0	0	0	0	0	James Thomas Graham (P)	08/24-12/11	TBA	 
SR	80662	ACTY	057	01	1	1.000	Basketball, Women's Intercoll.	 	TBA	20	13	7	0	0	0	0	0	0	Bradley Gordon Davis (P)	08/24-12/11	TBA	 
SR	80663	ACTY	058	01	1	1.000	Cross Country, Women Intercoll	 	TBA	20	6	14	0	0	0	0	0	0	Joshua T Jones (P)	08/24-12/11	TBA	 
SR	80664	ACTY	059	01	1	1.000	Field Hockey, Women Intercoll.	 	TBA	30	20	10	0	0	0	0	0	0	Andrew C Smith (P)	08/24-12/11	TBA	 
SR	80665	ACTY	060	01	1	1.000	Soccer, Women's Intercoll.	 	TBA	30	27	3	0	0	0	0	0	0	Keith J. Coleman (P)	08/24-12/11	TBA	 
SR	80666	ACTY	062	01	1	1.000	Volleyball, Women's Intercoll.	 	TBA	20	13	7	0	0	0	0	0	0	Gregory L. Gibbons (P)	08/24-12/11	TBA	 
SR	80667	ACTY	066	01	1	1.000	Swimming, Women's Intercoll.	 	TBA	30	15	15	0	0	0	0	0	0	Peter Lawrence Richardson (P)	08/24-12/11	TBA	 
SR	81681	ACTY	067	01	1	1.000	Soccer, Men's Intercollegiate	MTWRF	03:00 pm-04:00 pm	30	18	12	0	0	0	0	0	0	Ryan A Jorden (P)	08/24-12/11	TBA	 
ANLT - Analytics
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	82579	ANLT	201	01	2	1.000	Linear Alegbra for Data Scienc	S	01:00 pm-02:59 pm	20	16	4	0	0	0	0	0	0	Anahita Zarei (P)	08/29-10/02	DUGONI 136B	 
SR	82581	ANLT	202	01	2	1.000	Statistics for Data Science I	S	01:00 pm-02:59 pm	20	15	5	0	0	0	0	0	0	Anahita Zarei (P)	10/03-11/06	DUGONI 136B	 
SR	82584	ANLT	203	01	2	1.000	Statistics for Data Science II	S	01:00 pm-02:59 pm	20	15	5	0	0	0	0	0	0	Anahita Zarei (P)	11/07-12/08	DUGONI 136B	 
SR	82582	ANLT	212	01	2	1.000	Analytics Computing I	S	10:00 am-12:00 pm	20	15	5	0	0	0	0	0	0	James E. Hetrick (P)	10/03-11/06	DUGONI 136B	 
SR	82585	ANLT	213	01	2	1.000	Analytics Computing II	S	10:00 am-12:00 pm	20	15	5	0	0	0	0	0	0	James E. Hetrick (P)	11/07-12/08	DUGONI 136B	 
SR	82575	ANLT	224	01	2	1.000	Data Wrangling	S	10:00 am-11:59 am	20	16	4	0	0	0	0	0	0	Michael V Williamson (P)	08/29-10/02	DUGONI 136B	 
SR	82580	ANLT	242	01	2	1.000	Relational Databases	S	03:00 pm-05:00 pm	20	15	5	0	0	0	0	0	0	Michael Canniff (P)	08/29-10/02	DUGONI 136B	 
SR	82583	ANLT	243	01	2	1.000	NoSQL Databases	S	03:00 pm-04:59 pm	20	15	5	0	0	0	0	0	0	Michael Canniff (P)	10/03-11/06	DUGONI 136B	 
SR	82586	ANLT	272	01	2	1.000	Healthcare Case Studies	S	03:00 pm-04:59 pm	20	15	5	0	0	0	0	0	0	Anahita Zarei (P)	11/07-12/08	DUGONI 136B	 
SR	82574	ANLT	283	01	2	1.000	Weekly Hot Topics	S	09:00 am-09:59 am	20	16	4	0	0	0	0	0	0	Richard G Hutley (P)	08/29-12/08	DUGONI 136B	 
ANTH - Anthropology
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
C	80385	ANTH	053	01	1	4.000	Cultural Anthropology	MWF	11:00 am-12:15 pm	40	41	-1	0	0	0	0	0	0	Sarah M Mathis (P)	08/24-12/11	WILSON 100	Diversity Course and Ethnic Studies Courses and GE I-C: Global Studies
SR	81005	ANTH	053	02	1	4.000	Cultural Anthropology	TR	10:00 am-11:45 am	40	39	1	0	0	0	0	0	0	Ahmed I Kanna (P)	08/24-12/11	CLASRM B1	Diversity Course and Ethnic Studies Courses and GE I-C: Global Studies
NR	80858	ANTH	191	01	1	1.000-4.000	Independent Study	 	TBA	1	0	1	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	 
SR	82140	ANTH	197	01	1	1.000-4.000	Independent Research	 	TBA	1	0	1	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	 
ARTH - Art History
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
